level;cnpj8;tax_municipality;cnpj
1;78956968;BR-4114807;78956968005495
1;78956968;BR-4111100;78956968000426
1;77294254;BR-1503606;77294254008098
1;77294254;BR-5107065;77294254004939
1;77294254;BR-5102686;77294254005153
1;81584278;BR-4114609;81584278000155
1;77294254;BR-5106224;77294254004262
1;77294254;BR-5100201;77294254001832
1;5683277;BR-5107792;5683277000694
1;32441636;BR-3550308;32441636000408
1;32441636;BR-4118204;32441636000750
1;32441636;BR-4315602;32441636003938
1;5420042;BR-4113700;5420042000103
1;32441636;BR-2101400;32441636004900
1;32441636;BR-5107768;32441636004314
1;32441636;BR-4115200;32441636005558
1;2003402;BR-2109007;2003402013900
1;5683277;BR-5107040;5683277000503
1;10515785;BR-2109502;10515785002051
1;18483666;BR-3550308;18483666000103
1;21294708;BR-5218805;21294708000415
1;4854422;BR-5107040;4854422000185
1;315457;BR-5103403;315457000195
1;10515785;BR-2101400;10515785002728
1;2003402;BR-2919553;2003402008230
1;88676127;BR-4314902;88676127000176
1;9597095;BR-2201150;9597095000147
1;10515785;BR-2101400;10515785002566
1;7634590;BR-2101400;7634590000820
1;315457;BR-5104609;315457000357
1;315457;BR-5104609;315457000942
1;18200245;BR-1506138;18200245000128
1;12006181;BR-3170206;12006181000142
1;9409968;BR-5107602;9409968000140
1;10515785;BR-5208707;10515785000199
1;77856995;BR-4104808;77856995001789
1;77753275;BR-4104808;77753275000554
1;60892098;BR-3512803;60892098000160
1;77129468;BR-4120903;77129468000105
1;98248644;BR-4317202;98248644000602
1;88676127;BR-4322806;88676127000257
1;60498706;BR-5008305;60498706029481
1;18483666;BR-5107040;18483666000294
1;18483666;BR-4113700;18483666000456
1;2003402;BR-5102678;2003402002038
1;9508910;BR-5107602;9508910000154
1;81175416;BR-4123501;81175416000657
1;81175416;BR-4104808;81175416001467
1;81175416;BR-4124053;81175416000142
1;91494765;BR-4312658;91494765000180
1;77753275;BR-4125704;77753275000392
1;77753275;BR-4106902;77753275000120
1;77198794;BR-4128005;77198794000174
1;77804847;BR-4123808;77804847000153
1;77863223;BR-4117909;77863223000107
1;75904383;BR-4200101;75904383003732
1;1655275;BR-5000906;1655275000126
1;77856995;BR-4102000;77856995001436
1;94813102;BR-4310207;94813102000846
1;94813102;BR-4316436;94813102000412
1;94813102;BR-4310009;94813102000331
1;94813102;BR-4316709;94813102000170
1;5257285;BR-4104204;5257285000326
1;4463344;BR-4200556;4463344000198
1;5528196;BR-4118501;5528196000105
1;2987873;BR-4309902;2987873000165
1;7810032;BR-4301602;7810032000100
1;80671;BR-5210109;80671002153
1;80671;BR-5211503;80671000100
1;5257285;BR-4104501;5257285000164
1;26611600;BR-5107040;26611600191
1;2003402;BR-3205309;2003402000175
1;38406187;BR-2903201;38406187034
1;4409153;BR-4106902;4409153000148
1;32441636;BR-3548500;32441636000599
1;2003402;BR-5107040;2003402006378
1;2003402;BR-5107040;2003402002542
1;5492968;BR-3550308;5492968000104
1;10962697;BR-2919553;10962697000135
1;32441636;BR-3304557;32441636000165
1;15660513;BR-4117909;15660513000104
1;91362590;BR-4316501;91362590000409
1;77856995;BR-4117909;77856995000111
1;79114450;BR-4115200;79114450000165
1;47067525;BR-3550308;47067525000108
1;76093731;BR-4103453;76093731000190
1;80671;BR-5107925;80671002668
1;84046101;BR-4205902;84046101000193
1;77856995;BR-4109757;77856995003560
1;2077618;BR-5218805;2077618000185
1;969790;BR-3103504;969790000541
1;77856995;BR-4125753;77856995002327
1;2077618;BR-5218805;2077618000266
1;77890846;BR-4109401;77890846000179
1;60498706;BR-4119905;60498706036267
1;89844922;BR-4307906;89844922000199
1;10915101;BR-5107602;10915101000146
1;77294254;BR-5103403;77294254000194
1;77890846;BR-4119301;77890846000250
1;21294708;BR-3550308;21294708000172
1;80671;BR-5220405;80671000371
1;84046101;BR-4315602;84046101030181
1;75904383;BR-4104303;75904383008106
1;13797986;BR-2919553;13797986000114
1;77804847;BR-4123808;77804847000234
1;5489028;BR-5106372;5489028000158
1;77863223;BR-4200101;77863223002312
1;969790;BR-5208707;969790000118
1;315457;BR-5107875;315457002058
1;315457;BR-5102637;315457002139
1;80671;BR-4101408;80671001262
1;1236287;BR-4113700;1236287000116
1;53309845;BR-3170107;53309845000472
1;4409153;BR-5103403;4409153000733
1;5787644;BR-1709302;5787644000195
1;2219378;BR-2100055;2219378000610
1;2072608;BR-5107925;2072608000157
1;10962697;BR-2909307;10962697000216
1;7476312;BR-4313334;7476312000115
1;10642138;BR-5107040;10642138000148
1;7118089;BR-3504107;7118089000134
1;91023168;BR-4311205;91023168000178
1;77753275;BR-4110953;77753275000473
1;28284918;BR-5200134;28284918000129
1;25333824;BR-3170107;25333824000104
2;84046101;BR-4101903;84046101038590
2;84046101;BR-4117701;84046101039995
2;84046101;BR-4126405;84046101025420
2;84046101;BR-2919553;84046101005071
2;84046101;BR-4105300;84046101006710
2;84046101;BR-4102802;84046101025005
2;84046101;BR-4304705;84046101030696
2;84046101;BR-4316907;84046101030424
2;84046101;BR-4302501;84046101004776
2;84046101;BR-4309001;84046101004423
2;47067525;BR-2919553;47067525016616
2;49213747;BR-3531902;49213747000117
2;49213747;BR-3531902;49213747011585
2;50290329;BR-5201108;50290329002660
2;44242287;BR-3505708;44242287000131
2;60498706;BR-4109401;60498706008484
2;60498706;BR-3553807;60498706010705
2;60498706;BR-3506508;60498706014107
2;60498706;BR-1100205;60498706025575
2;71448260;BR-3552205;71448260000172
2;77294254;BR-1301902;77294254002138
2;77294254;BR-1100304;77294254002561
2;24542953;BR-5106372;24542953000573
2;24891718;BR-5102686;24891718000507
2;30927990;BR-3304557;30927990000179
2;49213747;BR-3512100;49213747012980
2;6855894;BR-2111300;6855894000692
2;1682695;BR-2601706;1682695000100
2;2734023;BR-5104542;2734023002018
2;2734023;BR-5103700;2734023001984
2;2734023;BR-5104526;2734023001127
2;2734023;BR-5105259;2734023000236
2;2734023;BR-5103403;2734023000155
2;2734023;BR-5107909;2734023000589
2;10515785;BR-2101400;10515785002213
2;5197599;BR-5102678;5197599000119
2;6315338;BR-5107909;6315338003134
2;6315338;BR-3529609;6315338002405
2;6315338;BR-4115200;6315338001603
2;6315338;BR-5102678;6315338001352
2;6315338;BR-5108907;6315338001190
2;6338993;BR-5105259;6338993000192
2;10671911;BR-5107040;10671911000102
2;8880374;BR-3138203;8880374000150
2;2990334;BR-4320909;2990334000185
2;1994951;BR-4115200;1994951000196
2;79038097;BR-4113700;79038097000181
2;77294254;BR-5104609;77294254000437
2;60498706;BR-3170206;60498706013488
2;993264;BR-4101903;993264000517
2;993264;BR-4115200;993264006809
2;993264;BR-4115853;993264006477
2;10515785;BR-5209101;10515785000350
2;993264;BR-4102406;993264007449
2;993264;BR-4106407;993264007368
2;84046101;BR-2109502;84046101040306
2;84046101;BR-2109007;84046101034683
2;84046101;BR-5107602;84046101028365
2;84046101;BR-5107602;84046101024700
2;89428833;BR-4307005;89428833000161
2;77863223;BR-4103909;77863223010412
2;77863223;BR-5002407;77863223007543
2;60498706;BR-5102686;60498706028400
2;77863223;BR-4104303;77863223010684
2;77863223;BR-4103370;77863223006148
2;84046101;BR-2903201;84046101004938
2;77863223;BR-4102000;77863223005842
2;77863223;BR-4102000;77863223000379
2;77863223;BR-4102000;77863223002665
2;60498706;BR-2101400;60498706027276
2;84046101;BR-2101400;84046101039642
2;84046101;BR-2101400;84046101012523
2;60498706;BR-2101400;60498706012830
2;77863223;BR-5000609;77863223007110
2;84046101;BR-4306106;84046101030777
2;84046101;BR-2919553;84046101028950
2;60498706;BR-2903201;60498706025907
2;84046101;BR-2112001;84046101045707
2;546997;BR-3536505;546997000180
2;77890846;BR-4109401;77890846002708
2;84046101;BR-2911105;84046101043836
2;77294254;BR-4115200;77294254000356
2;77890846;BR-4109401;77890846001655
2;60498706;BR-3550308;60498706000157
2;10915101;BR-5106224;10915101000499
2;75904383;BR-4116109;75904383011166
2;60498706;BR-4113700;60498706008646
2;75904383;BR-4107504;75904383000202
2;15527906;BR-3526704;15527906003666
2;9071827;BR-5007901;9071827000160
2;29332398;BR-5107602;29332398000226
2;60498706;BR-3517406;60498706018285
2;60498706;BR-1505502;60498706037310
2;49213747;BR-3551702;49213747011828
2;77294254;BR-4104808;77294254005900
2;84046101;BR-4118204;84046101028101
2;84046101;BR-2919553;84046101006639
2;84046101;BR-2909307;84046101005900
2;15527906;BR-3550308;15527906000136
2;87548020;BR-4304606;87548020000260
2;77890846;BR-4109401;77890846004247
2;84046101;BR-3548500;84046101037941
2;84046101;BR-4115200;84046101027806
2;79114450;BR-4115200;79114450000408
2;10915101;BR-5107602;10915101000731
2;60498706;BR-2919553;60498706026202
2;60498706;BR-4115200;60498706016070
2;6315338;BR-3550308;6315338000119
2;50290329;BR-3506102;50290329004876
2;60498706;BR-4119905;60498706004144
2;77890846;BR-4109401;77890846004328
2;79114450;BR-4115200;79114450001722
2;84046101;BR-3554003;84046101046770
2;76093731;BR-4116703;76093731000271
2;77294254;BR-4118204;77294254002057
2;50290329;BR-3550308;50290329000102
2;75904383;BR-4118204;75904383006324
2;29332398;BR-3550308;29332398000145
2;84046101;BR-3548500;84046101054285
2;75904383;BR-4107504;75904383021129
2;75904383;BR-4104303;75904383000636
2;84046101;BR-4118204;84046101028284
2;49213747;BR-3525102;49213747009840
2;84046101;BR-2928901;84046101006043
2;84046101;BR-3548500;84046101058272
2;1459630;BR-4119905;1459630000272
2;50290329;BR-3534609;50290329000960
2;9077252;BR-3550308;9077252000193
2;2003402;BR-5104609;2003402002380
2;8641174;BR-4121406;8641174000145
2;4463344;BR-5102637;4463344001240
2;77863223;BR-4115358;77863223001693
2;77863223;BR-4114500;77863223010846
2;77863223;BR-4114005;77863223010250
2;77863223;BR-4115358;77863223001189
2;77863223;BR-4115358;77863223000298
2;60498706;BR-5106224;60498706033080
2;77863223;BR-4116802;77863223010501
2;77863223;BR-5005707;77863223009678
2;84046101;BR-1505502;84046101041469
2;77863223;BR-4119608;77863223011575
2;77863223;BR-5106240;77863223009325
2;77863223;BR-4117222;77863223003203
2;77863223;BR-5106224;77863223001340
2;77863223;BR-4117909;77863223003394
2;77863223;BR-5003801;77863223006652
2;77863223;BR-5103700;77863223014086
2;77863223;BR-4108320;77863223004790
2;84046101;BR-2911105;84046101028527
2;84046101;BR-2911105;84046101041116
2;84046101;BR-5103502;84046101005233
2;77863223;BR-5003702;77863223009759
2;77863223;BR-5004502;77863223007977
2;77863223;BR-4109401;77863223011656
2;77863223;BR-4108601;77863223010331
2;77863223;BR-4127403;77863223013780
2;77863223;BR-4127403;77863223000450
2;77863223;BR-4127403;77863223000700
2;77863223;BR-4127205;77863223009830
2;77863223;BR-5007950;77863223008434
2;12377;BR-5218805;12377000160
2;77863223;BR-5108501;77863223008000
2;77863223;BR-5007208;77863223006490
2;77863223;BR-4122503;77863223010099
2;77863223;BR-5107248;77863223007381
2;60498706;BR-2109700;60498706026628
2;60498706;BR-2109007;60498706003687
2;77863223;BR-4121109;77863223010170
2;84046101;BR-2111300;84046101022405
2;60498706;BR-5107354;60498706009707
2;84046101;BR-1506708;84046101049443
2;77863223;BR-4125001;77863223011060
2;60498706;BR-2928901;60498706030730
2;2003402;BR-5002407;2003402001228
2;993264;BR-4113700;993264001912
2;2990334;BR-4320909;2990334000690
2;2644907;BR-4101804;2644907000380
2;2734023;BR-5105259;2734023001399
2;7424099;BR-3516200;7424099000106
2;75904383;BR-4109401;75904383010356
2;75904383;BR-4208450;75904383012480
2;75904383;BR-5003702;75904383021200
2;75904383;BR-4104303;75904383003309
2;84046101;BR-4109401;84046101040063
2;84046101;BR-4110078;84046101045022
2;84046101;BR-2109700;84046101038751
2;84046101;BR-3301702;84046101057977
2;84046101;BR-4216206;84046101000940
2;87548020;BR-4314902;87548020000180
2;87548020;BR-4315602;87548020002042
2;37519956;BR-5102678;37519956000104
2;27515154;BR-2905701;27515154001144
2;27515154;BR-2906501;27515154001225
2;88676127;BR-4304606;88676127000419
3;84046101;BR-5212501;84046101005748
3;91830836;BR-4118204;91830836003003
3;2003402;BR-4209003;2003402004677
3;47067525;BR-3535507;47067525008192
3;84046101;BR-4205902;84046101035140
3;47067525;BR-4119905;47067525009750
3;80671;BR-4101408;80671001343
3;60498706;BR-3528403;60498706007836
3;5252578;BR-4303509;5252578000159
3;26280374;BR-3118601;26280374000100
3;20612931;BR-4106902;20612931000310
3;20612931;BR-3550308;20612931000158
3;47067525;BR-5100300;47067525016292
3;53309845;BR-5201108;53309845000200
3;7657789;BR-5215702;7657789000105
3;84046101;BR-4119905;84046101028446
3;12006181;BR-3549409;12006181001033
3;91473678;BR-4306809;91473678000147
3;77752293;BR-4105300;77752293001240
3;10515785;BR-4115200;10515785007282
3;60498706;BR-5107040;60498706034485
3;84046101;BR-2919553;84046101022839
3;73410326;BR-4101804;73410326001051
3;76093731;BR-4103453;76093731003700
3;84046101;BR-4307708;84046101030262
3;2990334;BR-4321956;2990334001408
3;2987873;BR-4312617;2987873000408
3;3498116;BR-4207684;3498116000271
3;91473678;BR-4125605;91473678001704
3;79114450;BR-4115200;79114450000912
3;17689853;BR-5203500;17689853000185
3;53309845;BR-3534302;53309845000120
3;2003402;BR-5107602;2003402002461
3;73410326;BR-4103701;73410326000837
3;3086181;BR-3550308;3086181000109
4;77752293;BR-5003702;77752293009497
4;6315338;BR-3101607;6315338000623
4;75904383;BR-5000609;75904383011913
4;14796754;BR-3550308;14796754000104
4;14796754;BR-4314902;14796754000457
4;14796754;BR-4106902;14796754000538
4;14796754;BR-3203205;14796754000880
4;14796754;BR-4118204;14796754000961
4;14796754;BR-2919553;14796754001186
4;5257285;BR-4118204;5257285000245
4;969790;BR-5101803;969790001866
4;47067525;BR-4306106;47067525007897
4;31172045;BR-1400100;31172045000177
4;20148953;BR-3133808;20148953000109
4;19931971;BR-3116605;19931971000183
4;546997;BR-3137106;546997000260
4;5492968;BR-5103403;5492968000368
4;84046101;BR-1501501;84046101042007
4;77752293;BR-4219507;77752293006200
4;79038097;BR-4102802;79038097001153
4;79038097;BR-4102802;79038097003873
4;10962697;BR-2101400;10962697000305
4;87702528;BR-4313201;87702528000190
4;2937632;BR-5102686;2937632001930
4;6855894;BR-2111300;6855894001311
4;7028528;BR-3516705;7028528001270
4;87573952;BR-4322202;87573952000182
4;8842690;BR-4114807;8842690000561
4;75904383;BR-4104303;75904383007053
4;2003402;BR-4115200;2003402007269
4;2003402;BR-3547007;2003402000507
4;84046101;BR-3543402;84046101047904
4;60498706;BR-4118204;60498706035295
4;21294708;BR-4113700;21294708000253
4;3347747;BR-5218904;3347747000109
4;75084871;BR-4112108;75084871000130
4;77294254;BR-4216206;77294254006206
4;84046101;BR-4119905;84046101027989
4;6315338;BR-4314902;6315338001514
4;80671;BR-3502309;80671001424
4;8493354;BR-3170107;8493354000127
4;4485210;BR-4110706;4485210001816
4;3209087;BR-4207304;3209087001090
4;5289245;BR-3550308;5289245000285
4;4485210;BR-3550308;4485210000178
4;60498706;BR-4104907;60498706039010
4;76093731;BR-4112751;76093731003882
4;2003402;BR-3548500;2003402000841
4;75904383;BR-4108601;75904383017369
4;2003402;BR-3550308;2003402005991
4;4485210;BR-4118204;4485210000330
4;60498706;BR-4118204;60498706000319
4;47067525;BR-4115200;47067525017426
4;4485210;BR-4315602;4485210000682
4;60498706;BR-4125704;60498706000661
4;60498706;BR-4115853;60498706041856
4;3209087;BR-3504008;3209087000957
4;80671;BR-3536703;80671001777
4;21294708;BR-4315602;21294708000687
4;77294254;BR-4314100;77294254006044
4;60498706;BR-4104808;60498706035104
4;75904383;BR-4104303;75904383001012
4;6315338;BR-3511102;6315338015140
4;6315338;BR-3540804;6315338015060
4;47067525;BR-4117701;47067525010685
4;32441636;BR-1506708;32441636005396
4;60498706;BR-1506807;60498706033594
4;2003402;BR-2919553;2003402008079
4;60498706;BR-4314100;60498706020930
4;4485210;BR-3548500;4485210001140
4;6315338;BR-3548500;6315338000380
4;2003402;BR-4118204;2003402005720
4;9357997;BR-2513703;9357997000459
4;5056082;BR-4103222;5056082000100
4;5683277;BR-5107040;5683277003103
4;5492968;BR-4126504;5492968000449
4;5492968;BR-4126504;5492968000520
4;5521168;BR-3516200;5521168000166
4;5492968;BR-4315602;5492968000791
4;7028528;BR-3548500;7028528005420
4;6315338;BR-4118204;6315338000461
4;6315338;BR-5107602;6315338000976
4;7028528;BR-4315602;7028528004539
4;7028528;BR-4115200;7028528004296
4;7028528;BR-5107925;7028528004105
4;2734023;BR-4118204;2734023000406
4;2734023;BR-5105259;2734023000821
4;2734023;BR-5108907;2734023003502
4;2734023;BR-1718204;2734023003685
4;4854422;BR-4106902;4854422000690
4;10515785;BR-2919553;10515785003457
4;7720307;BR-4208203;7720307000106
4;75904383;BR-5006606;75904383018250
4;315457;BR-5107602;315457000519
4;6315338;BR-2919553;6315338001948
4;75904383;BR-5005400;75904383020742
4;6315338;BR-2933307;6315338001433
4;2003402;BR-2101400;2003402006700
4;19036108;BR-4321105;19036108000162
4;3902252;BR-3550308;3902252001095
4;13009252;BR-3550308;13009252000123
4;19441249;BR-3518701;19441249000160
4;23150901;BR-3550308;23150901000165
4;25142875;BR-4106902;25142875000230
4;25142875;BR-3550308;25142875000159
4;21294708;BR-4118204;21294708000334
4;11092881;BR-5209101;11092881000134
4;14865724;BR-3506508;14865724000102
4;84046101;BR-1501303;84046101057705
4;26456135;BR-3550308;26456135000150
4;27182806;BR-3550308;27182806000102
4;47067525;BR-5107040;47067525010766
4;61079232;BR-3518701;61079232000686
4;60446929;BR-4103701;60446929000170
4;60498706;BR-4119905;60498706042747
4;78907771;BR-4106407;78907771002440
4;60498706;BR-4213609;60498706037158
4;84046101;BR-5107040;84046101055761
4;3209087;BR-4118204;3209087000876
4;84046101;BR-2100808;84046101055508
4;16712996;BR-4303509;16712996000106
4;60498706;BR-3518701;60498706000904
4;84046101;BR-4204202;84046101000355
4;4485210;BR-5107040;4485210002383
4;4485210;BR-5107925;4485210000259
4;4485210;BR-2919553;4485210000763
4;5492968;BR-5102702;5492968000953
4;5492968;BR-4306106;5492968000287
4;7903169;BR-4114807;7903169001687
4;7903169;BR-4113700;7903169001504
4;6855894;BR-2101400;6855894000340
4;6315338;BR-4119905;6315338003053
4;6315338;BR-4113700;6315338000542
4;2290510;BR-4113700;2290510000176
4;2003402;BR-1505502;2003402011290
4;2003402;BR-1501303;2003402009989
4;2003402;BR-2909307;2003402004839
4;2003402;BR-4316907;2003402003514
4;91385013;BR-4322301;91385013000181
4;84046101;BR-3205309;84046101015034
5;77752293;BR-4125704;77752293008687
5;47067525;BR-3548500;47067525000612
5;60498706;BR-3550308;60498706011515
5;80671;BR-3548500;80671001181
5;77752293;BR-3550308;77752293008091
5;61297784;BR-3515004;61297784000318
5;83054478;BR-4203006;83054478000121
5;61079232;BR-3549904;61079232000503
5;77863223;BR-3550308;77863223007705
5;76082320;BR-4118204;76082320001414
5;11122853;BR-3530508;11122853000112
5;15527906;BR-4119905;15527906003313
5;77752293;BR-3550308;77752293006129
5;77752293;BR-4123501;77752293007010
5;77752293;BR-4105300;77752293001160
5;60498706;BR-3555604;60498706001048
5;88320536;BR-4310108;88320536000135
5;58551243;BR-2611101;58551243000106
5;76840537;BR-4208906;76840537000121
5;2003402;BR-3548500;2003402000760
5;77752293;BR-4125704;77752293000279
5;5289245;BR-4208203;5289245000366
5;77752293;BR-4115804;77752293000198
5;65538209;BR-3515707;65538209000159
5;92791243;BR-3520509;92791243002157
5;2198775;BR-3550308;2198775000149
5;52717659;BR-3506508;52717659000167
5;62807599;BR-3550308;62807599000127
5;79114450;BR-4115200;79114450015197
5;18364705;BR-4208203;18364705000153
5;3937452;BR-5205000;3937452000192
5;6315338;BR-3551306;6315338002324
5;75904383;BR-4118204;75904383006405
5;84046101;BR-2927408;84046101046347
5;1961898;BR-3522604;1961898000127
5;47067525;BR-4118204;47067525009911
5;84046101;BR-3550308;84046101033873
5;33255787;BR-3301702;33255787000191
5;60498706;BR-2919553;60498706021740
5;62145008;BR-4125506;62145008000608
5;60498706;BR-2913606;60498706002524
5;84046101;BR-2930709;84046101038166
5;4470137;BR-3550308;4470137000160
5;44209336;BR-3550308;44209336000134
5;32450692;BR-3548500;32450692000166
5;969790;BR-3103504;969790001602
5;84046101;BR-3550308;84046101037194
5;76093731;BR-4103453;76093731000786
5;77890846;BR-4109401;77890846003941
5;77752293;BR-4123501;77752293007281
5;4749583;BR-4124020;4749583000109
5;91362590;BR-4314902;91362590004900
5;76093731;BR-4116703;76093731003025
5;15527906;BR-3548500;15527906003747
5;831373;BR-3529302;831373000295
5;15527906;BR-3524303;15527906003402
5;9412398;BR-3550308;9412398000148
5;77752293;BR-4104808;77752293014229
5;15494525;BR-2611101;15494525000106
5;77890846;BR-4109401;77890846000764
5;47067525;BR-3506102;47067525005258
5;53359824;BR-3552809;53359824000461
5;77752293;BR-4115606;77752293006048
